マスター,地名,センター,可燃ごみ,不燃ごみ,資源物,特定品目,プラマーク,不燃・ペット,びん・かん,びん,かん・特定,可燃・プラ・不燃・ペット,可燃・プラ・かん・特定,可燃・プラ・びん,ごみ収集日,プラ・不燃・ペット,プラ・かん・特定,プラ・びん
1,相生町(16),北清掃事業所,月 木,隔金20170414,隔金20170407,4週火20170411,水,--,--,--,--,--,--,--,--,--,--,--
1,葵西一～六丁目(15),北清掃事業所,月 木,隔水20170412,隔水20170405,4週火20170404,金,--,--,--,--,--,--,--,--,--,--,--
1,葵東一～三丁目(15),北清掃事業所,月 木,隔水20170412,隔水20170405,4週火20170404,金,--,--,--,--,--,--,--,--,--,--,--
1,浅田町(4),北清掃事業所,火 金,隔水20170405,隔水20170412,4週木20170420,月,--,--,--,--,--,--,--,--,--,--,--
1,旭町(10),北清掃事業所,火 金,隔水20170412,隔月20170403,4週月20170424,木,--,--,--,--,--,--,--,--,--,--,--
1,小豆餅一～四丁目(15),北清掃事業所,月 木,隔水20170412,隔水20170405,4週火20170404,金,--,--,--,--,--,--,--,--,--,--,--
1,池町(10),北清掃事業所,火 金,隔水20170412,隔月20170403,4週月20170424,木,--,--,--,--,--,--,--,--,--,--,--
1,泉一～四丁目(10),北清掃事業所,火 金,隔水20170412,隔月20170403,4週月20170424,木,--,--,--,--,--,--,--,--,--,--,--
1,泉町(10),北清掃事業所,火 金,隔水20170412,隔月20170403,4週月20170424,木,--,--,--,--,--,--,--,--,--,--,--
1,板屋町(12),北清掃事業所,火 金,隔木20170406,隔木20170413,4週月20170417,水,--,--,--,--,--,--,--,--,--,--,--
1,瓜内町(4),北清掃事業所,火 金,隔水20170405,隔水20170412,4週木20170420,月,--,--,--,--,--,--,--,--,--,--,--
1,海老塚一～二丁目(4),北清掃事業所,火 金,隔水20170405,隔水20170412,4週木20170420,月,--,--,--,--,--,--,--,--,--,--,--
1,海老塚町(4),北清掃事業所,火 金,隔水20170405,隔水20170412,4週木20170420,月,--,--,--,--,--,--,--,--,--,--,--
1,尾張町(10),北清掃事業所,火 金,隔水20170412,隔月20170403,4週月20170424,木,--,--,--,--,--,--,--,--,--,--,--
1,鍛冶町(10),北清掃事業所,火 金,隔水20170412,隔月20170403,4週月20170424,木,--,--,--,--,--,--,--,--,--,--,--
1,春日町(4),北清掃事業所,火 金,隔水20170405,隔水20170412,4週木20170420,月,--,--,--,--,--,--,--,--,--,--,--
1,上浅田一～二丁目(4),北清掃事業所,火 金,隔水20170405,隔水20170412,4週木20170420,月,--,--,--,--,--,--,--,--,--,--,--
1,上島一～七丁目(9),北清掃事業所,月 木,隔水20170405,隔火20170411,4週火20170418,金,--,--,--,--,--,--,--,--,--,--,--
1,神田町(4),北清掃事業所,火 金,隔水20170405,隔水20170412,4週木20170420,月,--,--,--,--,--,--,--,--,--,--,--
1,鴨江一～四丁目(4),北清掃事業所,火 金,隔水20170405,隔水20170412,4週木20170420,月,--,--,--,--,--,--,--,--,--,--,--
1,鴨江町(4),北清掃事業所,火 金,隔水20170405,隔水20170412,4週木20170420,月,--,--,--,--,--,--,--,--,--,--,--
1,北田町(10),北清掃事業所,火 金,隔水20170412,隔月20170403,4週月20170424,木,--,--,--,--,--,--,--,--,--,--,--
1,北寺島町(12),北清掃事業所,火 金,隔木20170406,隔木20170413,4週月20170417,水,--,--,--,--,--,--,--,--,--,--,--
1,木戸町(16),北清掃事業所,月 木,隔金20170414,隔金20170407,4週火20170411,水,--,--,--,--,--,--,--,--,--,--,--
1,元目町(10),北清掃事業所,火 金,隔水20170412,隔月20170403,4週月20170424,木,--,--,--,--,--,--,--,--,--,--,--
1,紺屋町(10),北清掃事業所,火 金,隔水20170412,隔月20170403,4週月20170424,木,--,--,--,--,--,--,--,--,--,--,--
1,幸一～五丁目(8),北清掃事業所,火 金,隔木20170406,隔木20170413,4週月20170410,水,--,--,--,--,--,--,--,--,--,--,--
1,栄町(4),北清掃事業所,火 金,隔水20170405,隔水20170412,4週木20170420,月,--,--,--,--,--,--,--,--,--,--,--
1,肴町(10),北清掃事業所,火 金,隔水20170412,隔月20170403,4週月20170424,木,--,--,--,--,--,--,--,--,--,--,--
1,佐藤一～三丁目(16),北清掃事業所,月 木,隔金20170414,隔金20170407,4週火20170411,水,--,--,--,--,--,--,--,--,--,--,--
1,佐鳴台一～六丁目(9),北清掃事業所,月 木,隔水20170405,隔火20170411,4週火20170418,金,--,--,--,--,--,--,--,--,--,--,--
1,塩町(10),北清掃事業所,火 金,隔水20170412,隔月20170403,4週月20170424,木,--,--,--,--,--,--,--,--,--,--,--
1,鹿谷町(1),北清掃事業所,月 木,隔水20170412,隔水20170405,4週金20170428,火,--,--,--,--,--,--,--,--,--,--,--
1,蜆塚一～四丁目(1),北清掃事業所,月 木,隔水20170412,隔水20170405,4週金20170428,火,--,--,--,--,--,--,--,--,--,--,--
1,十軒町(3),北清掃事業所,月 木,隔水20170412,隔金20170407,4週金20170428,火,--,--,--,--,--,--,--,--,--,--,--
1,下池川町(1),北清掃事業所,月 木,隔水20170412,隔水20170405,4週金20170428,火,--,--,--,--,--,--,--,--,--,--,--
1,城北一～三丁目(1),北清掃事業所,月 木,隔水20170412,隔水20170405,4週金20170428,火,--,--,--,--,--,--,--,--,--,--,--
1,新津町(9),北清掃事業所,月 木,隔水20170405,隔火20170411,4週火20170418,金,--,--,--,--,--,--,--,--,--,--,--
1,神明町(10),北清掃事業所,火 金,隔水20170412,隔月20170403,4週月20170424,木,--,--,--,--,--,--,--,--,--,--,--
1,菅原町(10),北清掃事業所,火 金,隔水20170412,隔月20170403,4週月20170424,木,--,--,--,--,--,--,--,--,--,--,--
1,助信町(9),北清掃事業所,月 木,隔水20170405,隔火20170411,4週火20170418,金,--,--,--,--,--,--,--,--,--,--,--
1,砂山町(12),北清掃事業所,火 金,隔木20170406,隔木20170413,4週月20170417,水,--,--,--,--,--,--,--,--,--,--,--
1,住吉一～五丁目(15),北清掃事業所,月 木,隔水20170412,隔水20170405,4週火20170404,金,--,--,--,--,--,--,--,--,--,--,--
1,早出町(3),北清掃事業所,月 木,隔水20170412,隔金20170407,4週金20170428,火,--,--,--,--,--,--,--,--,--,--,--
1,田町(10),北清掃事業所,火 金,隔水20170412,隔月20170403,4週月20170424,木,--,--,--,--,--,--,--,--,--,--,--
1,大工町(10),北清掃事業所,火 金,隔水20170412,隔月20170403,4週月20170424,木,--,--,--,--,--,--,--,--,--,--,--
1,高町(1),北清掃事業所,月 木,隔水20170412,隔水20170405,4週金20170428,火,--,--,--,--,--,--,--,--,--,--,--
